Pinchos,d13081859,[English],6,51,3.0,3,"August 1, 2018 ",Not the best Pinchos,"Bro, Sweden","We visited Pinchos in Gothenburg the week prior to this visit. The visit in Gothenburg was very pleasant so we decided to visit another Pinchos. 
This visit was not as nice as in Gothenburg. The prices was around 10-15 % higher, the atmosphere was not...More"
Pinchos,d13081859,[English],6,2,,1,"March 31, 2018 ","Long wait, horrible food, not going back","Lund, Sweden","Friday evening  and we expected a wait for food. However 30 minutes after ordering, our drinks weren't even ready and the staff had to go get them for us. After almost 50 minutes, the food came and it was awful. Risotto that had no flavor...More"
Pinchos,d13081859,[English],6,4,,2,"February 16, 2018 ",Greasy cold food - but ok drinks,"Copenhagen, Denmark","The concept might be good but the execution is poor. 

We had two ten year old kids and from the time we ordered via the App to getting a ping our food was ready was nearly an hour! The food portions were tiny and not...More"
Pinchos,d13081859,[English],6,91,18.0,3,"December 22, 2017 ",Nice concept ,"Lund, Sweden",Went to ponchos to celebrate my daughters birthday. The app wasn’t working so they have to take the order manually! Took quite a while to get served and to get our food. The food wasn’t too bad and I’d probably give it another go. The...More
Pinchos,d13081859,[English],6,129,35.0,3,"December 2, 2017 ",Overpriced fast food,"Lund, Sweden","The concept is small, tapas style, dishes ordered via an app. Why, one wonders, it must be just as easy to put in an order by the server. If you are allergic or need to have something changed in your order you are out of...More"
Pinchos,d13081859,[English],6,121,24.0,3,"October 29, 2017 ","Interesting concept, decent food","Lund, Sweden","You order all your food and drinks via an app, and when it is done you get a notification on your phone to go pick it up yourself. This makes it easy for everyone to decide and order as and when they want, and to...More"
Pinchos,d13081859,[Swedish],30,24,4.0,3,"January 3, 2019 ",Mysigt och helt ok mat,"Malmo, Sweden",Helt ok upplevelse. Dock kände vi oss lite stressade då vi bara hann sitta 1h 20 min då vi hade...More
Pinchos,d13081859,[Swedish],30,33,9.0,3,"December 26, 2018 ",Små mat,,Helt ok mat. Trevlig personal men går jag på krog vill jag bli serverad och inte hämta allt själv. Därför...More
Pinchos,d13081859,[Swedish],30,128,33.0,3,"November 23, 2018 ",Helfabrikat ,"Lund, Sweden","Inredning, koncept häftigt men vill man gå ut och äta god mat så blir man mkt missnöjd allt är i...More"
Pinchos,d13081859,[Swedish],30,4,2.0,2,"September 15, 2018 ",Bra koncept - det är det enda,,"Tanken bakom Pinchos är verkligen genomtänkt, för några som är petiga med maten är möjligheten att beställa in flera rätter...More"
Pinchos,d13081859,[Swedish],30,51,3.0,4,"September 12, 2018 ",Bra service och god mat.,"Hoor, Sweden",Vi har varit här tidigare och tycker det är mycket bra. God och vällagad mat och alltid trevlig personal. Bra...More
Pinchos,d13081859,[Swedish],30,32,3.0,4,"August 30, 2018 ",Trevligt ställe med fin service och god mat,"Loddekopinge, Sweden",Härligt mysigt ställe med fin inredning. Du beställer olika smårätter genom deras app som du sedan hämtar själv när det...More
Pinchos,d13081859,[Swedish],30,385,49.0,3,"August 18, 2018 ",Cirkus tema och god mat,"Lund, Sweden","Pinchos koncept är ganska intressant och familje/barn-vänligt.  Cirkus rakt igenom med popcorn och även cirkusröster på toaletten.

Idag var det...More"
Pinchos,d13081859,[Swedish],30,3,1.0,2,"August 12, 2018 ",Smaklöst ,"Malmo, Sweden","Fin Meny men smaklöst tyvärr, och då smakade jag det mesta på menyn. 
Minus för att man själv behövde hämta...More"
Pinchos,d13081859,[Swedish],30,123,15.0,4,"August 2, 2018 ",Trevligt,"Karlshamn, Sweden","Trevligt & gott, ett roligt ställe att äta på både för stora & små. Finns något för alla att äta....More"
Pinchos,d13081859,[Swedish],30,51,3.0,4,"August 1, 2018 ",Gott och trevligt,"Hoor, Sweden","Var här med familjen och vi var alla nöjda efteråt, kul att man får in små rätter så att man...More"
Pinchos,d13081859,[Swedish],30,76,20.0,2,"July 27, 2018 ",Okej men inte mer,"Aseda, Sweden","Barnen tyckte det var kul med små rätterna, som smakade okej. Har ätit godare. Jag och maken har ätit på...More"
Pinchos,d13081859,[Swedish],30,3,1.0,3,"July 1, 2018 ",Middag med familjen,,Trevlig personal och god dryck. Smårätterna var helt ok men stod inte ut ur mängden. De smakade gott men det...More
Pinchos,d13081859,[Swedish],30,2,,1,"June 30, 2018 ",Mrs,,"Annorlunda, kanske lite kul koncept som man kunde gjort något helt annat utav. Kall mat!!!Stor besvikelse, kommer inte att besöka...More"
Pinchos,d13081859,[Swedish],30,18,3.0,4,"June 28, 2018 ",Mat på fat,"Malmo, Sweden",Första gången inom detta koncept och jag blev inte besviken. Upplevde lite jobbigt med att man var tvungen att balansera...More
Pinchos,d13081859,[Swedish],30,218,47.0,2,"June 23, 2018 ",Inga fler besök hit,"Malmo, Sweden",Vi gillar konceptet. Vi gillar typen av mat. Menyn är relativt varierad - alla hittar något. Prisvärt? Inte en chans!...More
Pinchos,d13081859,[Swedish],30,1,,2,"June 5, 2018 ",Pinchos Lund ,,Väldigt lite mat för de pengarna. Vi blev rekommenderade 3-4 tapas för att bli mätta men det hade behövts 8-10...More
Pinchos,d13081859,[Swedish],30,36,7.0,1,"April 30, 2018 ",Sämst hittills ,"Stenungsund, Sweden","Har varit på flera Pinchos och denna är sämst. 
Att behöva gå i trappor för att hämta maten är otrevligt...More"
Pinchos,d13081859,[Swedish],30,58,23.0,3,"April 29, 2018 ",En favorit hos barnen,,"Efter att ha läst ett antal dåliga omdömen om Pinchos Lund, så var det nära att vi avbokade vårt besök....More"
Pinchos,d13081859,[Swedish],30,40,7.0,3,"April 23, 2018 ",Sämre upplägg och mat,"Loddekopinge, Sweden",Van vid andra Pichos måste jag säga att detta med att hämta sin egen mat inte är bra här eftersom...More
Pinchos,d13081859,[Swedish],30,16,,1,"April 17, 2018 ",Maten smakar plast kommer inte gå ditt igen,"Lund, Sweden","Vi ville testa detta koncept men tyvärr blev så besviken.
Maten tog väldigt lång tid och maten smakade plastigt.  kommer...More"
Pinchos,d13081859,[Swedish],30,1,,1,"February 20, 2018 ",Överprisat och kass service,"Lund, Sweden",Va där en lördagkväll 1 timme innan stängning. Vi förstog att dem inte kunde erbjuda oss varm mat från köket....More
Pinchos,d13081859,[Swedish],30,17,31.0,1,"February 13, 2018 ",Aldrig mer Pinchos i Lund.,,"Det började dåligt bemötande på facebook när vi ställde frågor ang meny. Väl där, två vuxna och två barn fanns...More"
Pinchos,d13081859,[Swedish],30,30,5.0,1,"February 10, 2018 ",Födelsedags firande,Staffanstorp,Firade en födelsedag på Pinchos Lund. Trevligt bemötande av personalen i dörren och tjejen som visade oss till bordet. I...More
Pinchos,d13081859,[Swedish],30,55,12.0,5,"February 7, 2018 ",Kul koncept och god mat!,"Lund, Sweden",Ett lite annorlunda matkoncept har kommit till stan! Inredningen bjuder på känsla av cirkus och maten är en massa smårätter...More
Pinchos,d13081859,[Swedish],30,78,29.0,1,"February 3, 2018 ",Undvik,Löberöd,Var här med mina tonårs döttrar. Dom hade talat gott om detta ställe men blev själv väldigt besviken. Jämfört med...More
Pinchos,d13081859,[Swedish],30,27,3.0,5,"January 12, 2018 ",Snabbt och otroligt gott och prisvärt!,"Lund, Sweden",Testade Pinchos i Lund idag kl 16:30 efter jobbet. Var jätte lätt att beställa med appen och fanns många härliga...More
Pinchos,d13081859,[Swedish],30,70,17.0,2,"January 11, 2018 ",Inte prisvärt,"Lund, Sweden","Lokalen är inredd med cirkustema, av oklar anledning.
Maten består av många smårätter som beställs genom en app man måste...More"
Pinchos,d13081859,[Swedish],30,123,23.0,2,"December 11, 2017 ","Långsamt, dåligt planerad lokal, inget wow","Kavlinge, Sweden","De har långa vägar kvar att ens vara i närheten av pinchos i Malmö.
Lokalen är under all kritik, man...More"
Pinchos,d13081859,[Swedish],30,68,38.0,2,"December 5, 2017 ",Samma kedja men inte lika bra som i Malmö ,"Lund, Sweden","Har varit flera gånger på Pinchos i Malmö och alltid lämnat väldigt nöjd.
Nu besökte vi Pinchos i Lund någon...More"
Pinchos,d13081859,[Swedish],30,20,7.0,2,"November 3, 2017 ",Extremely overpriced fast food!,,"Besökte restaurangen med min sambo igår. 
Vi hade verkligen inga förväntningar, men trots detta blev vi väldigt besvikna.

Beställningen sker...More"
Wok_Kitchen,d10513973,[English],1,10,6.0,4,"February 21, 2018 ",😀,"Kuala Lumpur, Wilayah Persekutuan, Malaysia",Fairly good asian food. Serves good size meal with quality although it can feel a little salty but in overall a warm hearty meal. good with both thai n indian meals.
Wok_Kitchen,d10513973,[Swedish],8,5,,1,"December 27, 2018 ",De förlorar sina trogna kunder,,Först vill jag säga att jag har varit en trogen kund på detta ställe i väldigt många år. Maten är...More
Wok_Kitchen,d10513973,[Swedish],8,30,4.0,1,"June 26, 2018 ","Sämsta luchen någonsin, sur personal","Lund, Sweden","Sämsta lunchen jag någonsin ätit. 1 stjärna är för generöst. Beställde wokade grönsaker med ris, fick broccoli och blomkål i...More"
Wok_Kitchen,d10513973,[Swedish],8,1,,1,"June 26, 2018 ",Vedervärdigt,,”Wokade” grönsaker visade sig vara kokt broccoli som smakade allt annat än fräscht. Till det smaklöst ris och vissen isbergssallad....More
Wok_Kitchen,d10513973,[Swedish],8,15,8.0,3,"June 29, 2017 ",Helt ok lunch,,Efter någon timme på Nova och med blodsockret vid anklarna beslöt jag mig för att prova en lunch. Miljön var...More
Wok_Kitchen,d10513973,[Swedish],8,39,5.0,1,"March 20, 2017 ",Tradig wok,,"Käkade kyckling med nudlar. Kycklingen var så tradigt torr, nudlarna var mer en degig sörja och broccolin var helt förstörd...More"
Wok_Kitchen,d10513973,[Swedish],8,360,35.0,3,"January 17, 2017 ",Godkänd,"Lovestad, Sweden",Som en av många lunchrestaurangerna i detta komplex så får du din mat snabbt. Vällagat men inget som sticker ut....More
Wok_Kitchen,d10513973,[Swedish],8,1,,1,"July 24, 2016 ","Brukar vara okej, men inte idag...","Loddekopinge, Sweden","Vi brukar äta deras kycklingspett med jordnötssås, men idag var det vidrigt. Spetten var råa/kalla i mitten och ""mosiga"". Lämnade...More"
Wok_Kitchen,d10513973,[Swedish],8,193,21.0,3,"July 3, 2016 ","Godkänd lunch, men slarvigt","Lund, Sweden",Vi åt Kung Fu d v s vegetariska vårrullar och friterade kräftstjärtar med ris och sallad. Vårrullarna och kräftstjärtarna var...More
Kinjo_Sushi,d9742916,[English],9,178,22.0,4,"November 24, 2018 ",More than sushi!,"Lund, Sweden","Great new Japanese restaurant in Lund
Loads of choices, beautifully presented and delicious
Have been here twice in a short span and enjoyed both visits very much
Server is very nice, knowledgeable and even during the busiest times seems unflapable
Prices are reasonable for the...More"
Kinjo_Sushi,d9742916,[English],9,91,18.0,5,"December 22, 2017 ",Best sushi in town,"Lund, Sweden",I absolutely love this place and would recommend it to everyone! The sushi is fresh and soooo tasty! The tempura salad is to die for. Just wish the portions were bigger! I am not even going to bother having sushi from anywhere else!
Kinjo_Sushi,d9742916,[English],9,36,8.0,4,"November 18, 2017 ","Good sushi, good beef","Furulund, Sweden","Nice outdoor serving, warm even in the November rain. Staff was friendly enough, and the food was nice. Especially the sushi rolls with the crusty components were excellent."
Kinjo_Sushi,d9742916,[English],9,18,4.0,5,"October 17, 2017 ",My favorite sushi! ,"Helsinki, Finland","Nice place with friendly service. Beautiful sushi with excellent taste. Perfect place for taking your friend to, even for dinner with your special someone. My favourite sushi restaurant!"
Kinjo_Sushi,d9742916,[English],9,11,7.0,1,"September 28, 2017 ",Lousy service,,"I ordered a gin tonic. It tasted not at all as expected. The woman in the bar asked what to do about it, and I suggested to give me a glass of wine instead. After some minutes, she came to our table and told me...More"
Kinjo_Sushi,d9742916,[English],9,91,18.0,4,"January 29, 2017 ",Nice sushi,"Lund, Sweden","If you're looking to a nice evening out, try this place out. Good atmosphere and service too. They have I
Other dishes apart from sushi. Tried out the meat grill sticks and the tempura salad.. Lovely!,"
Kinjo_Sushi,d9742916,[English],9,8,4.0,4,"November 4, 2016 ",Very tasty and well presented,"London, United Kingdom","We're pleased to have chosen to have our sushi in Lund her. The food was ample, well presented and tasty. The house white wine (Chile) was excellent."
Kinjo_Sushi,d9742916,[English],9,81,17.0,2,"September 10, 2016 ",Ok Saturday lunch,"Helsingborg, Skåne Län, Sweden","The furniture outside är ok, but ehen we arrived on a warm and sunny day the chairs were wet. We ordered inside and it took almost 40 minutes before the food arrived, not ok! We had ordered chicken salad, tempura salad and 12ps sushi. The...More"
Kinjo_Sushi,d9742916,[English],9,215,59.0,3,"March 28, 2016 ",An unfortunate lunch,"Lund, Sweden","Lunch shouldn't take too much time, but this unfortunately did. After about half an hour that we were into our meal we first got a miso soup and after 10 minutes we got information that the dish I had ordered was... not going to be...More"
Kinjo_Sushi,d9742916,[Swedish],23,88,10.0,2,"November 4, 2018 ",Små bitar,"Lund, Sweden","Liten lokal med uteservering. Menyn liknar i mångt och mycket menyerna på andra sushibarer, det vill säga xx-bitars med lax...More"
Kinjo_Sushi,d9742916,[Swedish],23,3,,5,"July 7, 2018 ",Bästa Sushin !!!,"Malmo, Sweden","Absolut bästa sushin vi testat. Åt på uteserveringen igår kväll. Vilken upplevelse ....Och vilken service , Vi var ett sällskap...More"
Kinjo_Sushi,d9742916,[Swedish],23,4,,5,"June 13, 2018 ",På väg hem från Bornholm ,"Gothenburg, Sweden",Här åt vi den bästa sushin ever. Trevligt bemötande och god mat. Ca 1 km från stationen vid Mårtens torget...More
Kinjo_Sushi,d9742916,[Swedish],23,1,,5,"February 15, 2018 ",Skit gott,,Jag åt här med familjen idag på min brors födelsedag. Jag gillar inte ens sushi men fy va gott det...More
Kinjo_Sushi,d9742916,[Swedish],23,1,1.0,5,"September 23, 2017 ",Sushi,,"Fantastiskt god sushi som serveras riktigt snyggt. Mycket trevlig personal och fräsch, snygg inredning med mysiga uteserveringar med tak och...More"
Kinjo_Sushi,d9742916,[Swedish],23,39,7.0,4,"August 19, 2017 ",God mat,Lund,"Fin god sushi, hyfsat snabb servering. Min vän tog en laxsallad som såg fantastiskt god ut! Kul med andra rätter...More"
Kinjo_Sushi,d9742916,[Swedish],23,3,,5,"August 6, 2017 ",Bästa Sushi i Lund/Malmö,"Malmo, Sweden","Har testat många sushi ställen i Lund/Malmö , Kinjo har absolut den bästa sushin !! Fin uteservering och trevlig personal.Många...More"
Kinjo_Sushi,d9742916,[Swedish],23,156,51.0,2,"July 27, 2017 ",Besviken på personalen,"Gothenburg, Sweden",Vi kan inte uttala oss om restaurangens mat. Vi besökte ställets uteservering två gånger för att bara ta en drink....More
Kinjo_Sushi,d9742916,[Swedish],23,38,8.0,4,"May 21, 2017 ",Gott!,"Mariehamn, Finland","Två i sällskapet tog Tempurasallad som var verkligt god, inte så stor dock. De andra åt 8-bitars sushi med lax,...More"
