Pinchos,d13081859,[English],6,51,3.0,3,"August 1, 2018 ",Not the best Pinchos,"Bro, Sweden","We visited Pinchos in Gothenburg the week prior to this visit. The visit in Gothenburg was very pleasant so we decided to visit another Pinchos. 
Kinjo_Sushi,d9742916,[Swedish],23,51,20.0,1,"May 14, 2017 ",Jättebesviken,,"Hutlösa priser för det man får, t.ex. 110kr för en sallad som knappt kan klassas som en förrätt. 75kr för...More"
Kinjo_Sushi,d9742916,[Swedish],23,7,,3,"March 1, 2017 ","Jättegod mat, men lite tveksamt ställe","Lund, Sweden","Sushin smakade verkligen bra, och det är ju huvudsaken. Toppenmat! Men lokalen är trång och ganska högljudd, och priserna var...More"
Kinjo_Sushi,d9742916,[Swedish],23,23,29.0,5,"February 20, 2017 ",Fantastiskt!,Hallaröd,"Första gången på en sushirestaurang och VILKEN upplevelse!  Började med en tempurasallad, som var en smakupplevelse utan dess like!  Otroligt...More"
Kinjo_Sushi,d9742916,[Swedish],23,87,17.0,5,"January 7, 2017 ",Bästa sushistället i Lund,"Lund, Sweden",Här handlar det inte bara om sushi men de har så mycket annat gott och det levereras 100%. Bästa stället...More
Kinjo_Sushi,d9742916,[Swedish],23,166,36.0,4,"November 16, 2016 ",Ödsligt,"Bjarred, Sweden",Har besökt den här restaurangen vid ett par tillfällen det senaste halvåret och alltid varit nöjd med maten och servicen....More
Kinjo_Sushi,d9742916,[Swedish],23,8,4.0,4,"November 4, 2016 ",Mycket god och väl presenterat,"London, United Kingdom","Vi är glada över att ha valt det här stället att äta sushi på i Lund. Maten var riklig, väl...More"
Kinjo_Sushi,d9742916,[Swedish],23,49,43.0,4,"September 6, 2016 ",Jättegod sushi!,"Lund, Sweden","Har varit här 2 ggr & båda gånger har det varit supergott!
Sushi med det där lilla extra & så...More"
Kinjo_Sushi,d9742916,[Swedish],23,59,14.0,5,"July 29, 2016 ",Smakfullt går som en röd tråd,"Lund, Sweden",Det är som att komma tillbaka till Japan. Det ska vara en totalupplevelse både för ögat och smaklökarna. Vi började...More
Kinjo_Sushi,d9742916,[Swedish],23,65,9.0,3,"June 26, 2016 ","Ok sushi, prisvärt!","Lund, Sweden","Trevlig personal, och snabb ""leverans"" av maten. Kyckling terriyakin mina vänner tog var god, lagom med mat, kanske i minsta...More"
Kinjo_Sushi,d9742916,[Swedish],23,17,17.0,2,"May 25, 2016 ","Fel i min beställning, rått ris!!",Stockholm,Beställde take away. Upprepade för killen i telefon ett antal gånger att jag INTE tycker om fisk eller tonfisk. När...More
Kinjo_Sushi,d9742916,[Swedish],23,13,8.0,1,"April 18, 2016 ",Besvikna,"Malmo, Sweden","Lite mat, fel på vår beställning och även till andra i lokalen vad vi kunde höra, trots få besökare i...More"
Kinjo_Sushi,d9742916,[Swedish],23,1,5.0,5,"April 3, 2016 ",Sushi,,"Godaste sushin jag ätit, jätte trevlig personal och fantastiskt upplagd mat. Restaurangen är snyggt och fräscht inredd samt en stor...More"
Kinjo_Sushi,d9742916,[Swedish],23,2,5.0,5,"March 25, 2016 ",Weekend semester,,Bland det bästa vi ätit på länge när det gäller Japansk mat!!! Kan verkligen rekommendera denna Japanska Restaurang. Dottern 9...More
Kinjo_Sushi,d9742916,[Swedish],23,167,40.0,5,"March 22, 2016 ",Gott & fräscht ,"Lund, Sweden","Trevlig och mysig lokal som går i japansk stil. Servicen var på topp , man känner sig välkommen och sed...More"
Kinjo_Sushi,d9742916,[Danish],1,23,2.0,2,"May 12, 2018 ",Fin mad - Ikke særlig god service,,"Maden var fin og kom hurtigt. Vi skulle bede om et glas til drikkevarer og skåle til sushi, som vi...More"
Kinjo_Sushi,d9742916,[French],1,208,131.0,5,"August 19, 2017 ",Délicieux Sushi!,"Lasne, Belgium","Franchement, les suchis que nous y avons mangés étaient absolument délicieux! 

Service agréable et très bon conseil pour la bière...More"
Viggos_The_Bar,d7104393,[English],17,88,10.0,2,"February 24, 2017 ",Generic burger place,"Lund, Sweden","This is a generic, pretend-to-be American place. The venue is quite noise and for some reason they insist on having speakers outside as well. I ordered a cheese burger at the bar, where I had to wait in awkward silence for a while before the...More"
Viggos_The_Bar,d7104393,[English],17,76,17.0,3,"February 4, 2017 ",Nice place to eat,"Libramont, Belgium","I ordered an American Burger.  The burger was tasty,  the meat well done.  I appreciated the sauce collection.  I had less French fries than the burgers of my friends. The service was really disappointing,  not friendly,  impossible to get the bill, mistakes on the bill....More"
Viggos_The_Bar,d7104393,[English],17,7,,5,"October 4, 2016 ",Friends and Burgers,"Naples, Italy","Nice place where you can have a big burger and frech fries with friends. Good beer! Stylish inside, pleasant outside. The position is good to make a tour in the city and have a dinner."
Viggos_The_Bar,d7104393,[English],17,168,50.0,2,"September 18, 2016 ",Not the best food. The other Viggos is way much better,"Lund, Sweden",The food is Ok. Not the best. I ordered a chicken with curry sauce and my mom ordered entrecote. I must say that for the price the food is average level. You can definitely make it better at home. If you go for burgers I...More
Viggos_The_Bar,d7104393,[English],17,18,28.0,1,"August 22, 2016 ",not what it used to be,"Lund, Sweden","The place is not what it used to be. For the last year or so it lost all the charm it had. Boring meat, unpleasant service."
Viggos_The_Bar,d7104393,[English],17,31,13.0,1,"July 25, 2016 ",Sewage and tasteless burgers,"Brisbane, Australia","The chips are ok. Everything else is overpriced bland crap. Oh, and speaking of crap, that's what the place smells like. No, I'm not exaggerating, the whole place smells really strongly of backed up toilet. It's ok for a beer outside, but hold your nose...More"
Viggos_The_Bar,d7104393,[English],17,13,3.0,4,"June 29, 2016 ",Probably the best... burger... in Lund,"Hoor, Sweden","This restaurant is located right at the train station in Lund. It's small, bordering on cramped, especially if the patio is not open.

Service during lunch is adequate, haven't tried the dinner service. The food you want here would be burgers, but they do sell...More"
Viggos_The_Bar,d7104393,[English],17,22,,3,"June 1, 2016 ",Lovely location,"Lund, Sweden","A typical modern Swedish restaurant and bar. Aspirations to the Parisian style of roadside outdoor dining but not quite there. Very young personell, willing but not very experienced. The food is nothing to complain about but not anything to really impress with either"
Viggos_The_Bar,d7104393,[English],17,1,,5,"May 19, 2016 ",OMG,,"Best burger evr! First time order came out wrong. Second time absolutely bäst i världen!!!

We will eat here every day forever and ever and ever and ever and omg how many words can you write with 100 signs?!"
Viggos_The_Bar,d7104393,[English],17,178,33.0,3,"May 11, 2016 ","Quite ok but, not more.",,"A wide selection of hamburgers and some rather strange choises. Large portions with fries. The food was ok but, nothing more. The place reminds me of an rather shabby road house. The patio was'nt much better. A place to fill your stomac and that's it."
Viggos_The_Bar,d7104393,[English],17,68,20.0,4,"April 20, 2016 ","Nice place in the center of the town. Good menu, lots of food to choose",Trieste,"This pub is in the heart of Lund, and serves a lot of different food as well as different kind of beer. 
Price is average with respect to same quality restaurants nearby.
If you pass by, it is worth a try."
Viggos_The_Bar,d7104393,[English],17,280,54.0,2,"March 8, 2016 ","Poor service, cold buidling but ok chips","Malmo, Sweden","It was Saturday evening and we had not prebooked at any of the decent restaurants in Lund. BIG mistake. After having tried several ones, we were desperate and ended up at Viggos. The waiters did not seem to know what they were doing, people were...More"
Viggos_The_Bar,d7104393,[English],17,12,,3,"August 19, 2015 ","Nice people, ok food","Denver, Colorado","The staff here are always friendly, but the food is so-so. All the burgers are huge, and extremely messy. Definitely knife-and-fork food. There is no wait service at the tables, you have to go up and order at the bar, and when I went there...More"
Viggos_The_Bar,d7104393,[English],17,34,20.0,1,"June 13, 2015 ",Bad food and service,Sweden,"Been here twice for AW, first time I had the burger - it was alright. Service terrible, the staff definitely have no service training. Second time I had a mozzarella salad as starters and salmon pasta as a main. The starter was plain and tasteless....More"
Viggos_The_Bar,d7104393,[English],17,13,7.0,2,"April 28, 2015 ",Well the beers are cold at least...,"Lund, Sweden","The people working there are helpful and smiling. However, it seems you're expected to grab a meny on your own and order at the bar (and pay immediately), even if you're seated outside but IN the restaurant. The ""Please tip us"" jar  on the counter...More"
Viggos_The_Bar,d7104393,[English],17,284,103.0,3,"December 13, 2014 ",Burgers,"Lund, Sweden","Lunch includes a salad bar with an unexciting selection. The burger was fine, as were the fries, served on a large plate with unnecessary dishes of condiments. The place was pretty empty except for a group that seemed to be drinking. Would go back only...More"
Viggos_The_Bar,d7104393,[English],17,46,37.0,2,"September 12, 2014 ","Meh,","Malmo, Sweden","Not impressed with what I ordered. Had Penne ala Salmone for dinner. It was substandard in taste, and had too much dill. There are probably better dishes there, but based from my visit, it's poor.

Had to cook something upon getting home just to satisfy...More"
Viggos_The_Bar,d7104393,[Swedish],21,19,6.0,2,"August 3, 2017 ",Trist lunch,,"Beställde grillad lax med rotfrukter och min kollega beställde grillad kyckling.
Efter en evighetsväntan för både oss och resten av...More"
Viggos_The_Bar,d7104393,[Swedish],21,26,9.0,2,"July 21, 2017 ",Mycket kan förbättras...,"Lund, Sweden",Då man alltid kan få en plats här när resten av Lunds barer har fullt så har jag varit här...More
Viggos_The_Bar,d7104393,[Swedish],21,7,6.0,3,"April 23, 2017 ",En trea - enbart för gott vin i kvällssolen.,"Lund, Sweden","Har ej testat maten, gör nog inte det i framtiden heller. Ett kallt glas vitt vin i kvällssolen på deras...More"
Viggos_The_Bar,d7104393,[Swedish],21,60,16.0,5,"November 9, 2016 ",God varierande mat,"Stockholm, Sweden","Perfekt ställe för en affärslunch eller middag, trevlig lokal med bra utbud av maträtter, fanns för alla smaker samt ett...More"
Viggos_The_Bar,d7104393,[Swedish],21,68,38.0,2,"September 8, 2016 ",Nja,"Lund, Sweden",Trevlig servitris i baren. Arter Work okej men oj så snuskiga toaletter. Trodde inte det fanns några ställen längre som...More
Viggos_The_Bar,d7104393,[Swedish],21,2,3.0,1,"September 2, 2016 ",Sämsta maten & bemötandet,,Skulle inte rekommendera denna restaurangen till någon . Efter att ha väntat på maten i över en timme så var...More
Viggos_The_Bar,d7104393,[Swedish],21,2,3.0,1,"September 2, 2016 ",Sämsta maten & servicen,,Fick vänta över 1h på maten ... Som när den väl kom in var näst intill oätlig . Över stekt...More
Viggos_The_Bar,d7104393,[Swedish],21,1,,1,"September 2, 2016 ",Mm,,"En plupp på denna skitresturang är minst en för mycket. Otroligt dåligt!
Om ni tycker om att vänta otroligt länge...More"
Viggos_The_Bar,d7104393,[Swedish],21,8,,3,"June 28, 2016 ",Bra hamburgare ,,Ett OK ställe med hyfsade priser men utan de där lilla extra. Vi åt hamburgare dom fanns i många varianter...More
Viggos_The_Bar,d7104393,[Swedish],21,41,3.0,1,"April 30, 2016 ",Pinsamt dåligt,,"Vi skulle fira valborg jag och en väninna. Tänkte käka gott men det gick i stå! Dålig service, började med...More"
Viggos_The_Bar,d7104393,[Swedish],21,80,22.0,2,"April 16, 2016 ",Skrattretande,"Lund, Sweden",Det mest positiva jag kan skriva om denna resturang är att de har mat. Det finns också personal som kanske...More
Viggos_The_Bar,d7104393,[Swedish],21,47,8.0,2,"January 21, 2016 ",Tråkigt ställe med tråkig mat,"Staffanstorp, Sweden","Har tidigare beställt hamburgare här som alltid har varit ok
Skulle nu prova plankstek med nötkött.

Var nog den torraste...More"
Viggos_The_Bar,d7104393,[Swedish],21,44,17.0,1,"January 10, 2016 ",Det mest horribla stället jag någonsin besökt,"Lund, Sweden","För det första, suspekt att välja namnet Viggos, då Viggos redan finns i Lund som en väletablerad restaurang.
För det...More"
Viggos_The_Bar,d7104393,[Swedish],21,4,1.0,1,"October 20, 2015 ",Nej tack.,"Lund, Sweden","Föll oss ej i smaken... Mindre bra mat, fruktansvärd service men en stor och bra uteservering... Det var det enda...More"
Viggos_The_Bar,d7104393,[Swedish],21,3,,2,"October 5, 2015 ",Kände oss inte välkomna,,Otrevlig personal som fick en att känna sig ovälkommen och i vägen. Maten tog tid och när vi väl fick...More
Viggos_The_Bar,d7104393,[Swedish],21,140,65.0,1,"August 11, 2015 ","Torra, tjocka, överstekta hamburgare","Malmo, Sweden","Hamburgare som var överstekta och helt torra. Visserligen gjord på oxfärs, men det knastrade av brosk när man tuggade. Tjockleken...More"
Viggos_The_Bar,d7104393,[Swedish],21,38,19.0,1,"July 16, 2015 ",Sämsta på hela resan! ,"Stockholm, Sweden",På ett sätt kunde man känna på sig att man inte skulle bli nöjd när man steg in i restaurangen....More
Viggos_The_Bar,d7104393,[Swedish],21,60,16.0,1,"May 13, 2015 ",Inte bra,"Stockholm, Sweden","Flottigt och fett inte att rekommendera, kändes mer som en korvkiosk, detta är inte ett ställe man äter lunch på,...More"
Viggos_The_Bar,d7104393,[Swedish],21,2,,1,"May 9, 2015 ",Inte mycket positivt här!,"Lund, Sweden",Mycket tråkig salladsbuffe där det enda som verkade handgjort var de centimetertjockt skurna gurkskivorna. Brödet som serverades till salladen var...More
Viggos_The_Bar,d7104393,[Swedish],21,167,40.0,1,"January 6, 2015 ",Hak,"Lund, Sweden","Mörk och trång lokal, oftast mycket folk, ett av Lunds riktiga hak.Maten är sådär , bra priser men du får...More"
Viggos_The_Bar,d7104393,[Swedish],21,45,2.0,3,"November 23, 2014 ",Folkligt!!,,"Stökigt ..men på ett trevligt sätt. 
Under sommaren passerar mycket folk in och ut men det är en trevlig atmosfär...More"
Viggos_The_Bar,d7104393,[German],3,6,1.0,3,"October 3, 2016 ","Essen gut, Toiletten ekelhaft ","Hamburg, Germany","Da wir die einzigen waren, mussten wir nicht lange auf unser essen (lachs) warten. Das Essen war wirklich in Ordnung...More"
Viggos_The_Bar,d7104393,[German],3,26,6.0,4,"March 2, 2016 ",Gemütlich und abwechslungsreich,,"Das Angebot reicht von diversen kleinen Snacks über Hauptspeisen, Kaffee und Kuchen sowie alkoholische Getränke für den Abend. Das Ambiente...More"
Viggos_The_Bar,d7104393,[German],3,143,39.0,4,"October 10, 2015 ","Nettes Lokal, gutes Essen ","Vienna, Austria",Gutes Essen in zentraler Lage. Sowohl die Fischgerichte als auch die Burger waren gut und sind zu empfehlen.
Viggos_The_Bar,d7104393,[Norwegian],2,131,31.0,4,"April 16, 2017 ",Nydelig mat,"Playa de las Americas, Spain","Vi var innom og prøvde entrecôte, Fish and chips og grillet kylling. Alle rettene var smakfulle med innslag av velsmakende...More"
Viggos_The_Bar,d7104393,[Norwegian],2,25,9.0,1,"March 24, 2017 ",Dårlig mat!,"Bergen, Norway",Jeg og min far skulle ha noe lunsj før vi skulle videre. Maten var dårlig og servicen var heller ikke...More
Viggos_The_Bar,d7104393,[Dutch],1,79,19.0,3,"September 11, 2015 ","Goedkope, redelijke lunch met een groot glas koud bier",Leuven,"Viggos The Bar is gelegen in het levendige centrum van de studentenstad Lund.
Voor haute cuisine moet je hier niet...More"
Viggos_The_Bar,d7104393,[Italian],1,222,66.0,3,"December 13, 2016 ",niente di particolare,,siamo stati a pranzo e oltre al menù per pranzo piuttosto striminzito gli hamburger il fish and chips e la...More
